"id","日期","Type","Action","名称","次数","人数"
"10940188","2026-02-18","smart_recommend","down_start","","19","19"
"10940002","2026-02-18","smart_recommend","down_end_suc","","15","15"
"10939377","2026-02-18","smart_recommend","break","","500","406"
"10935189","2026-02-17","smart_recommend","start","","2048","1867"
"10936962","2026-02-17","smart_recommend","promotion_trigger","","1507","1495"
"10936398","2026-02-17","smart_recommend","pop_show","","1460","1451"
"10936397","2026-02-17","smart_recommend","pop_notips","","66","57"
"10934822","2026-02-17","smart_recommend","pop_close","","1377","1320"
"10935383","2026-02-17","smart_recommend","pop_click","","12","12"
"10935431","2026-02-17","smart_recommend","kk_pop_timeout","","38","38"
"10937933","2026-02-17","smart_recommend","down_suc","","11","11"
"10936961","2026-02-17","smart_recommend","down_start","","12","12"
"10936176","2026-02-17","smart_recommend","down_end_suc","","11","11"
"10937006","2026-02-17","smart_recommend","break","","456","392"
"10933244","2026-02-16","smart_recommend","start","","2249","2044"
"10931527","2026-02-16","smart_recommend","promotion_trigger","","1647","1631"
"10931154","2026-02-16","smart_recommend","pop_show","","1582","1573"
"10930609","2026-02-16","smart_recommend","pop_notips","","44","44"
"10933462","2026-02-16","smart_recommend","pop_close","","1519","1447"
"10933461","2026-02-16","smart_recommend","pop_click","","12","12"
"10930918","2026-02-16","smart_recommend","kk_pop_timeout","","37","37"
"10931526","2026-02-16","smart_recommend","down_suc","","12","12"
"10932541","2026-02-16","smart_recommend","down_start","","12","12"
"10933034","2026-02-16","smart_recommend","down_end_suc","","12","12"
"10931570","2026-02-16","smart_recommend","break","","523","440"
"10930052","2026-02-15","smart_recommend","start","","2728","2421"
"10929197","2026-02-15","smart_recommend","promotion_trigger","","1892","1867"
"10928486","2026-02-15","smart_recommend","pop_show","","1819","1804"
"10930546","2026-02-15","smart_recommend","pop_notips","","52","52"
"10928147","2026-02-15","smart_recommend","pop_close","","1751","1625"
"10929027","2026-02-15","smart_recommend","pop_click","","36","26"
"10928109","2026-02-15","smart_recommend","kk_pop_timeout","","62","62"
"10929958","2026-02-15","smart_recommend","down_suc","","24","24"
"10929723","2026-02-15","smart_recommend","down_start","","26","26"
"10929799","2026-02-15","smart_recommend","down_end_suc","","24","24"
"10929545","2026-02-15","smart_recommend","break","","751","611"
"10926027","2026-02-14","smart_recommend","start","","3942","3439"
"10924178","2026-02-14","smart_recommend","promotion_trigger","","2645","2615"
"10923602","2026-02-14","smart_recommend","pop_show","","2535","2522"
"10924741","2026-02-14","smart_recommend","pop_notips","","65","65"
"10925241","2026-02-14","smart_recommend","pop_close","","2422","2313"
"10924015","2026-02-14","smart_recommend","pop_click","","36","31"
"10924074","2026-02-14","smart_recommend","kk_pop_timeout","","101","101"
"10924431","2026-02-14","smart_recommend","down_suc","","29","29"
"10925002","2026-02-14","smart_recommend","down_start","","31","31"
"10926407","2026-02-14","smart_recommend","down_end_suc","","29","29"
"10925955","2026-02-14","smart_recommend","break","","1157","923"
"10922804","2026-02-13","smart_recommend","start","","71160","61821"
"10922102","2026-02-13","smart_recommend","promotion_trigger","","54036","53204"
"10920744","2026-02-13","smart_recommend","pop_show","","52061","51483"
"10918977","2026-02-13","smart_recommend","pop_notips","","1130","1090"
"10921405","2026-02-13","smart_recommend","pop_close","","51285","47984"
"10922350","2026-02-13","smart_recommend","pop_click","","388","363"
"10921364","2026-02-13","smart_recommend","kk_pop_timeout","","1393","1390"
"10920832","2026-02-13","smart_recommend","down_suc","","322","321"
"10920831","2026-02-13","smart_recommend","down_start","","364","362"
"10922467","2026-02-13","smart_recommend","down_fail","","33","32"
"10921665","2026-02-13","smart_recommend","down_end_suc","","320","319"
"10921753","2026-02-13","smart_recommend","down_end_fail","","36","35"
"10921214","2026-02-13","smart_recommend","break","","14935","11400"
"10917288","2026-02-12","smart_recommend","start","","24838","21428"
"10915333","2026-02-12","smart_recommend","promotion_trigger","","18810","18542"
"10915518","2026-02-12","smart_recommend","pop_show","","18121","17948"
"10916617","2026-02-12","smart_recommend","pop_notips","","401","359"
"10914913","2026-02-12","smart_recommend","pop_close","","17691","16644"
"10916187","2026-02-12","smart_recommend","pop_click","","169","139"
"10915713","2026-02-12","smart_recommend","kk_pop_timeout","","540","540"
"10917073","2026-02-12","smart_recommend","down_suc","","128","124"
"10918582","2026-02-12","smart_recommend","down_start","","147","139"
"10915484","2026-02-12","smart_recommend","down_fail","","15","12"
"10918522","2026-02-12","smart_recommend","down_end_suc","","124","123"
"10916042","2026-02-12","smart_recommend","down_end_fail","","19","14"
"10917655","2026-02-12","smart_recommend","break","","5327","4030"
"10912745","2026-02-11","smart_recommend","start","","1861","1541"
"10911427","2026-02-11","smart_recommend","promotion_trigger","","1345","1305"
"10913628","2026-02-11","smart_recommend","pop_show","","1269","1240"
"10913627","2026-02-11","smart_recommend","pop_notips","","24","18"
"10912491","2026-02-11","smart_recommend","pop_close","","1206","1154"
"10914202","2026-02-11","smart_recommend","pop_click","","27","13"
"10911634","2026-02-11","smart_recommend","kk_pop_timeout","","39","38"
"10914703","2026-02-11","smart_recommend","down_suc","","12","9"
"10914039","2026-02-11","smart_recommend","down_start","","20","13"
"10914770","2026-02-11","smart_recommend","down_end_suc","","10","8"
"10914064","2026-02-11","smart_recommend","break","","478","342"
"10908441","2026-02-10","smart_recommend","start","","110","6"
"10907794","2026-02-10","smart_recommend","promotion_trigger","","70","6"
"10907360","2026-02-10","smart_recommend","pop_show","","60","6"
"10908733","2026-02-10","smart_recommend","pop_close","","33","6"
"10907223","2026-02-10","smart_recommend","pop_click","","11","3"
"10909030","2026-02-10","smart_recommend","down_start","","12","3"
"10909401","2026-02-10","smart_recommend","break","","66","3"
"10903866","2026-02-09","smart_recommend","start","","132","4"
"10903240","2026-02-09","smart_recommend","promotion_trigger","","70","4"
"10903017","2026-02-09","smart_recommend","pop_show","","70","4"
"10906011","2026-02-09","smart_recommend","pop_notips","","12","3"
"10905563","2026-02-09","smart_recommend","pop_close","","15","3"
"10906489","2026-02-09","smart_recommend","pop_click","","22","4"
"10903112","2026-02-09","smart_recommend","down_start","","14","2"
"10905435","2026-02-09","smart_recommend","break","","74","3"
